transaction_id,event_time,user_id,category,amount,status
1,2026-06-10 11:01:00,u009,sport,121.53,paid
2,2026-05-07 10:37:00,u014,food,27.96,paid
3,2026-05-15 08:35:00,u015,electronics,173.1,cancelled
4,2026-05-29 16:51:00,u022,books,251.74,refunded
5,2026-05-18 12:13:00,u007,clothes,55.34,paid
6,2026-05-23 19:38:00,u008,clothes,17.68,refunded
7,2026-05-25 10:35:00,u024,clothes,236.48,refunded
8,2026-06-06 14:45:00,u050,books,302.65,paid
9,2026-05-19 10:54:00,u041,electronics,23.26,refunded
10,2026-05-24 13:23:00,u045,clothes,306.53,paid
11,2026-06-13 10:38:00,u016,sport,247.35,paid
12,2026-05-11 22:24:00,u021,clothes,111.2,cancelled
13,2026-05-04 15:52:00,u014,books,58.97,refunded
14,2026-06-06 18:13:00,u059,sport,187.1,paid
15,2026-06-11 22:09:00,u036,clothes,122.28,paid
16,2026-06-04 16:47:00,u026,music,405.55,paid
17,2026-05-24 15:08:00,u004,music,54.55,paid
18,2026-05-08 12:40:00,u025,electronics,192.04,refunded
19,2026-05-25 22:33:00,u001,clothes,389.44,pending
20,2026-06-13 11:43:00,u008,music,85.02,refunded
21,2026-05-19 21:10:00,u057,food,429.91,paid
22,2026-05-17 13:32:00,u033,books,226.5,refunded
23,2026-06-08 14:09:00,u060,clothes,73.97,refunded
24,2026-06-03 08:38:00,u060,clothes,23.47,paid
25,2026-05-24 17:15:00,u006,books,396.93,paid
26,2026-05-06 23:52:00,u043,books,71.07,refunded
27,2026-05-31 13:16:00,u060,music,244.03,refunded
28,2026-06-04 14:45:00,u042,clothes,447.89,paid
29,2026-05-24 22:57:00,u015,music,67.64,paid
30,2026-05-05 18:01:00,u015,music,115.1,pending
31,2026-05-01 10:45:00,u058,sport,114.59,paid
32,2026-05-03 18:04:00,u032,music,136.14,paid
33,2026-05-14 12:46:00,u051,music,220.61,pending
34,2026-05-31 21:12:00,u023,books,301.66,paid
35,2026-05-28 21:29:00,u042,sport,307.91,paid
36,2026-05-07 09:25:00,u007,sport,363.26,paid
37,2026-05-16 14:12:00,u012,music,75.98,paid
38,2026-05-18 22:15:00,u055,books,366.49,paid
39,2026-06-05 11:03:00,u006,sport,378.67,pending
40,2026-05-16 13:26:00,u026,food,107.98,paid
41,2026-05-04 13:24:00,u051,books,130.36,paid
42,2026-05-30 17:27:00,u046,sport,263.89,cancelled
43,2026-06-01 12:12:00,u038,clothes,436.39,paid
44,2026-06-04 09:47:00,u031,clothes,36.81,paid
45,2026-06-02 13:03:00,u005,music,385.33,paid
46,2026-06-08 10:43:00,u057,electronics,67.15,paid
47,2026-06-06 15:37:00,u027,music,284.43,paid
48,2026-06-12 18:59:00,u021,clothes,306.33,paid
49,2026-05-16 16:25:00,u060,electronics,153.83,cancelled
50,2026-05-05 08:29:00,u005,music,448.3,pending
51,2026-06-04 14:32:00,u057,clothes,420.97,paid
52,2026-05-05 15:23:00,u035,clothes,205.61,paid
53,2026-05-20 08:42:00,u007,music,420.31,paid
54,2026-05-09 16:07:00,u039,books,99.87,cancelled
55,2026-05-14 18:13:00,u017,sport,213.77,cancelled
56,2026-05-04 10:40:00,u050,food,27.41,refunded
57,2026-05-09 16:10:00,u028,sport,254.98,paid
58,2026-06-05 08:07:00,u054,books,237.54,cancelled
59,2026-05-24 12:27:00,u058,electronics,149.09,paid
60,2026-05-03 19:13:00,u023,sport,305.12,paid
61,2026-06-05 21:39:00,u016,sport,417.71,paid
62,2026-05-11 13:56:00,u060,food,93.02,paid
63,2026-05-22 21:51:00,u011,sport,125.1,refunded
64,2026-06-14 11:24:00,u059,books,74.65,refunded
65,2026-05-30 19:19:00,u013,electronics,25.29,paid
66,2026-05-26 18:17:00,u026,books,88.54,refunded
67,2026-06-13 18:01:00,u017,books,92.68,paid
68,2026-05-03 11:38:00,u021,food,331.92,paid
69,2026-05-28 11:24:00,u046,music,125.8,paid
